timestamp,balance,equity,drawdown_pct,open_positions,exposure_units
2024-01-05T11:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T12:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T13:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T14:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T15:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T16:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T17:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T18:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:05:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:10:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:15:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:20:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:25:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:30:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:35:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:40:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:45:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:50:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T19:55:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
2024-01-05T20:00:00+00:00,9725.045333652677,9725.045333652677,0.027495466634732294,0,0
